numero;secao;divisao
01;AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQUICULTURA;AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS
02;AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQUICULTURA;PRODUÇÃO FLORESTAL
03;AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQUICULTURA;PESCA E AQÜICULTURA
04;;
05;INDÚSTRIAS EXTRATIVAS;EXTRAÇÃO DE CARVÃO MINERAL
06;INDÚSTRIAS EXTRATIVAS;EXTRAÇÃO DE PETRÓLEO E GÁS NATURAL
07;INDÚSTRIAS EXTRATIVAS;EXTRAÇÃO DE MINERAIS METÁLICOS
08;INDÚSTRIAS EXTRATIVAS;EXTRAÇÃO DE MINERAIS NÃO METÁLICOS
09;INDÚSTRIAS EXTRATIVAS;ATIVIDADES DE APOIO À EXTRAÇÃO DE MINERAIS
10;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
11;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE BEBIDAS
12;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE PRODUTOS DO FUMO
13;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE PRODUTOS TÊXTEIS
14;INDÚSTRIAS DE TRANSFORMAÇÃO;CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS
15;INDÚSTRIAS DE TRANSFORMAÇÃO;PREPARAÇÃO DE COUROS E FABRICAÇÃO DE ARTEFATOS DE COURO, ARTIGOS PARA VIAGEM E CALÇADOS
16;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE PRODUTOS DE MADEIRA
17;INDÚSTRIAS DE TRANSFORMAÇÃO;FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL
