cnpj;data_abertura;situacao_fiscal;tipo;razao_social;porte;uf;capital_social;status;natureza_juridica;atividade_principal;atividade_secundaria_1;atividade_secundaria_2;atividade_secundaria_3;atividade_secundaria_4;atividade_secundaria_5;atividade_secundaria_6;atividade_secundaria_7;atividade_secundaria_8;atividade_secundaria_9;atividade_secundaria_10;atividade_secundaria_11;atividade_secundaria_12;atividade_secundaria_13;atividade_secundaria_14;atividade_secundaria_15;atividade_secundaria_16;atividade_secundaria_17;atividade_secundaria_18;atividade_secundaria_19;atividade_secundaria_20;atividade_secundaria_21;atividade_secundaria_22;atividade_secundaria_23;atividade_secundaria_24;atividade_secundaria_25;atividade_secundaria_26;atividade_secundaria_27;atividade_secundaria_28;atividade_secundaria_29;atividade_secundaria_30;atividade_secundaria_31;atividade_secundaria_32;atividade_secundaria_33;atividade_secundaria_34;atividade_secundaria_35;atividade_secundaria_36;atividade_secundaria_37;atividade_secundaria_38;atividade_secundaria_39;atividade_secundaria_40;atividade_secundaria_41;atividade_secundaria_42;atividade_secundaria_43;atividade_secundaria_44;atividade_secundaria_45;atividade_secundaria_46;atividade_secundaria_47;atividade_secundaria_48;atividade_secundaria_49;atividade_secundaria_50;atividade_secundaria_51;atividade_secundaria_52;atividade_secundaria_53;atividade_secundaria_54;atividade_secundaria_55;atividade_secundaria_56;atividade_secundaria_57;atividade_secundaria_58;atividade_secundaria_59;atividade_secundaria_60;atividade_secundaria_61;atividade_secundaria_62;atividade_secundaria_63;atividade_secundaria_64;atividade_secundaria_65;atividade_secundaria_66;atividade_secundaria_67;atividade_secundaria_68;atividade_secundaria_69;atividade_secundaria_70;atividade_secundaria_71;atividade_secundaria_72;atividade_secundaria_73;atividade_secundaria_74;atividade_secundaria_75;atividade_secundaria_76;atividade_secundaria_77;atividade_secundaria_78;atividade_secundaria_79;atividade_secundaria_80;atividade_secundaria_81;atividade_secundaria_82;atividade_secundaria_83;atividade_secundaria_84;atividade_secundaria_85;atividade_secundaria_86;atividade_secundaria_87;atividade_secundaria_88;atividade_secundaria_89;atividade_secundaria_90;atividade_secundaria_91;atividade_secundaria_92;atividade_secundaria_93;atividade_secundaria_94;atividade_secundaria_95;atividade_secundaria_96;atividade_secundaria_97;atividade_secundaria_98;atividade_secundaria_99
07.687.928/0001-35;11/11/2005;ATIVA;MATRIZ;WISH S.A.;DEMAIS;SP;734634785.00;OK;205-4 - Sociedade Anônima Fechada;55.10-8-01;56.11-2-03;56.11-2-01;96.01-7-01;68.22-6-00;70.20-4-00;47.53-9-00;47.54-7-01;47.63-6-02;47.81-4-00;47.72-5-00;47.59-8-99;47.89-0-01;78.10-8-00;85.99-6-04;79.90-2-00;82.19-9-99;82.30-0-01;82.30-0-02;93.11-5-00;93.19-1-01;90.01-9-01;90.01-9-02;90.01-9-03;90.01-9-04;90.01-9-99;93.29-8-99;74.20-0-04;43.30-4-02;64.63-8-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.642.131/0001-14;13/05/2011;ATIVA;MATRIZ;PARABONI MULTIFERRAMENTAS INDUSTRIA E COMERCIO LTDA;DEMAIS;RS;36000000.00;OK;206-2 - Sociedade Empresária Limitada;25.43-8-00;25.39-0-02;46.72-9-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.233.732/0001-57;13/10/1976;ATIVA;MATRIZ;COOPERATIVA MISTA DOS PRODUTORES RURAIS DO VALE DO PARANAIBA LTDA;DEMAIS;GO;0.00;OK;214-3 - Cooperativa;01.61-0-99;01.61-0-01;01.61-0-03;01.62-8-99;10.91-1-02;10.99-6-99;45.30-7-03;45.30-7-05;46.11-7-00;46.14-1-00;46.23-1-01;46.23-1-09;46.61-3-00;46.83-4-00;47.11-3-02;47.21-1-02;47.22-9-01;47.24-5-00;47.29-6-99;47.32-6-00;47.44-0-01;47.44-0-03;47.44-0-05;47.44-0-99;47.51-2-01;47.53-9-00;47.63-6-04;47.71-7-04;47.72-5-00;47.81-4-00;47.89-0-04;47.89-0-05;56.11-2-03;64.24-7-04;74.90-1-03;75.00-1-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.687.928/0001-35;11/11/2005;ATIVA;MATRIZ;WISH S.A.;DEMAIS;SP;734634785.00;OK;205-4 - Sociedade Anônima Fechada;55.10-8-01;56.11-2-03;56.11-2-01;96.01-7-01;68.22-6-00;70.20-4-00;47.53-9-00;47.54-7-01;47.63-6-02;47.81-4-00;47.72-5-00;47.59-8-99;47.89-0-01;78.10-8-00;85.99-6-04;79.90-2-00;82.19-9-99;82.30-0-01;82.30-0-02;93.11-5-00;93.19-1-01;90.01-9-01;90.01-9-02;90.01-9-03;90.01-9-04;90.01-9-99;93.29-8-99;74.20-0-04;43.30-4-02;64.63-8-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.642.131/0001-14;13/05/2011;ATIVA;MATRIZ;PARABONI MULTIFERRAMENTAS INDUSTRIA E COMERCIO LTDA;DEMAIS;RS;36000000.00;OK;206-2 - Sociedade Empresária Limitada;25.43-8-00;25.39-0-02;46.72-9-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.233.732/0001-57;13/10/1976;ATIVA;MATRIZ;COOPERATIVA MISTA DOS PRODUTORES RURAIS DO VALE DO PARANAIBA LTDA;DEMAIS;GO;0.00;OK;214-3 - Cooperativa;01.61-0-99;01.61-0-01;01.61-0-03;01.62-8-99;10.91-1-02;10.99-6-99;45.30-7-03;45.30-7-05;46.11-7-00;46.14-1-00;46.23-1-01;46.23-1-09;46.61-3-00;46.83-4-00;47.11-3-02;47.21-1-02;47.22-9-01;47.24-5-00;47.29-6-99;47.32-6-00;47.44-0-01;47.44-0-03;47.44-0-05;47.44-0-99;47.51-2-01;47.53-9-00;47.63-6-04;47.71-7-04;47.72-5-00;47.81-4-00;47.89-0-04;47.89-0-05;56.11-2-03;64.24-7-04;74.90-1-03;75.00-1-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65.133.423/0001-25;28/01/1991;ATIVA;MATRIZ;GELICO GELATINAS INDUSTRIA & COMERCIO LTDA;DEMAIS;MG;2300000.00;OK;206-2 - Sociedade Empresária Limitada;20.29-1-00;10.99-6-02;49.30-2-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.382.099/0001-94;19/02/1968;ATIVA;MATRIZ;TELEVISAO A CRITICA LIMITADA;DEMAIS;AM;7800000.00;OK;206-2 - Sociedade Empresária Limitada;60.21-7-00;00.00-0-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.398.303/0001-89;05/03/2008;ATIVA;MATRIZ;VENTTOS INDUSTRIA E COMERCIO DE COMPONENTES ELETRONICOS LTDA;DEMAIS;AM;1000000.00;OK;206-2 - Sociedade Empresária Limitada;26.10-8-00;26.21-3-00;26.22-1-00;26.31-1-00;26.32-9-00;26.40-0-00;26.80-9-00;27.33-3-00;27.59-7-01;27.90-2-99;28.24-1-01;28.24-1-02;29.45-0-00;46.49-4-01;46.49-4-02;46.49-4-99;46.52-4-00;46.63-0-00;47.51-2-01;47.53-9-00;95.12-6-00;95.21-5-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.890.623/0001-75;16/06/2000;ATIVA;MATRIZ;ECOWOOD INDUSTRIAL LTDA;DEMAIS;RS;1300000.00;OK;206-2 - Sociedade Empresária Limitada;22.29-3-99;22.29-3-02;28.66-6-00;31.03-9-00;38.32-7-00;43.30-4-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
